,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
2551,A-SDB-jmg-mgti,Big Bell Suite,Granitic gneiss with rafts of migmatitic tonalite,"gneiss,granitic,tonalite",54087.32577985257,,,,,metagranitic rock,metatonalite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
2529,A-SDB-jmg-mwas,Big Bell Suite,"Metamonzogranite to metatonalite with locally abundant rafts of amphibolite, decametres to hectometres in length; commonly foliated","amphibolite,metamonzogranite,metatonalite",46246.25412534334,,,,,metagranitic rock,amphibolite,meta-igneous felsic intrusive,meta-igneous mafic
3280,A-SDB-mg,Big Bell Suite,Metagranite; commonly foliated; includes granodiorite to monzogranite,"metagranite,granodiorite,monzogranite",132968.67366010285,,,,,metagranitic rock,,meta-igneous felsic intrusive,
3555,A-SDB-mgg,Big Bell Suite,Metagranodiorite; locally schlieric and gneissic; locally strongly sheared,metagranodiorite,71972.28885535077,,,,,metagranodiorite,,meta-igneous felsic intrusive,
306,A-SDB-mgml,Big Bell Suite,Foliated leucocratic metamonzogranite,metamonzogranite,119039.60291965835,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3258,A-SDB-mgmm,Big Bell Suite,Muscovite metamonzogranite; foliated,metamonzogranite,164534.64761289058,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3495,A-SDB-mgmn,Big Bell Suite,Gneissic metamonzogranite,metamonzogranite,119283.63266636858,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3496,A-SDB-mgms,Big Bell Suite,"Medium-grained metamonzogranite, locally porphyritic; schistose to gneissic",metamonzogranite,113945.63512792285,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3564,A-SDB-mgmu,Big Bell Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,61514.71489171492,,,,,metamonzogranite,,meta-igneous felsic intrusive,
525,A-SDB-xgmp-gmal,Big Bell Suite,"K-feldspar megacrystic, flow-banded monzogranite intruded by undeformed fine-grained granite with common magmatic foliation","granite,monzogranite",158036.7885561681,,,,,monzogranite,monzogranite,igneous granitic,igneous granitic
291,A-SDY-ap,Yalgowra Suite,"Peridotite, fine to medium grained; serpentinized and locally foliated",peridotite,126975.2021149169,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
3221,A-SDY-ax,Yalgowra Suite,Pyroxenite; medium to coarse grained; weakly metamorphosed,pyroxenite,156522.9206795656,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
3226,A-SDY-masr,Yalgowra Suite,Tremolite?chlorite(?talc) schist derived from intrusive peridotite,"peridotite,schist",172941.40667055725,,,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
3215,A-SDY-od,Yalgowra Suite,"Dolerite; massive, locally weakly foliated; metamorphosed",dolerite,152463.7280834322,,,,,dolerite,,igneous mafic intrusive,
288,A-SDY-og,Yalgowra Suite,"Gabbro; massive to weakly foliated; local dolerite, quartz gabbro, and gabbronorite; weakly metamorphosed","gabbro,dolerite,gabbro,gabbronorite",127021.00443285258,,,,,gabbro,,igneous mafic intrusive,
3235,A-SDY-ogl,Yalgowra Suite,"Leucogabbro, coarse grained; locally with alternating layers of melanocratic and leucocratic gabbro; massive; weakly metamorphosed","leucogabbro,gabbro",164502.57645429313,,,,,gabbro,,igneous mafic intrusive,
486,A-SDY-ogy,Yalgowra Suite,"Gabbro; fine to medium grained, with compositional layering; weakly metamorphosed",gabbro,220235.07131491404,,,,,gabbro,,igneous mafic intrusive,
3198,A-SDY-oh,Yalgowra Suite,Hornblende gabbro with 4?8 mm grain size; contains up to 30% equant hornblende oikocrysts 6?20 mm in diameter; locally grades into hornblende-bearing melagabbro; metamorphosed,gabbro,167692.722562046,,,,,hornblende gabbro,,igneous mafic intrusive,
560,A-SDcr-mgg,Crossroads Granodiorite,Metagranodiorite to metamonzogranite; commonly foliated,"metagranodiorite,metamonzogranite",161542.66980242924,,Crossroads Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
3405,A-SDcr-xmgm-gmp,Crossroads Granodiorite,Pegmatite-layered metamonzogranite gneiss,"gneiss,metamonzogranite",212570.0525396702,,Crossroads Granodiorite,,,metamonzogranite,monzogranite,meta-igneous felsic intrusive,igneous granitic
1873,A-THdb-mggu,Dromedary Bore Granite,Granodiorite gneiss; locally biotite rich with K-feldspar augen,"gneiss,granodiorite",153602.92391837,,Dromedary Bore Granite,,,metagranodiorite,,meta-igneous felsic intrusive,
3559,A-THgn-mgg,Gnows Nest Granodiorite,Metamorphosed granodiorite to tonalite with K-feldspar phenocrysts up to 8 mm in 4?6 mm matrix,"granodiorite,tonalite",45386.86673250434,,Gnows Nest Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
2165,A-THgn-mgta,Gnows Nest Granodiorite,Metamorphosed tonalite to granodiorite with hornblende and K-feldspar phenocrysts up to 8 mm in 4?6 mm matrix,"granodiorite,tonalite",75178.07914293534,,Gnows Nest Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
3547,A-THky-mgti,Kynea Migmatite,Migmatitic gneiss (tonalitic to granodioritic) with monzogranitic leucosomes,gneiss,21710.866973150645,,Kynea Migmatite,,,metatonalite,,meta-igneous felsic intrusive,
380,A-TU-gmal,Tuckanarra Suite,Fine-grained leucocratic monzogranite; massive; magmatic foliation common,monzogranite,143131.44461901617,,,,,monzogranite,,igneous granitic,
3308,A-TU-gmap,Tuckanarra Suite,"Quartz- and feldspar-phyric, fine-grained monzogranite; locally foliated",monzogranite,49765.092329595325,,,,,monzogranite,,igneous granitic,
1538,A-TU-jmggn-mba,Tuckanarra Suite,Gneissose metagranodiorite with abundant rafts of amphibolitic metabasalt; locally strongly sheared,"metabasalt,metagranodiorite",127598.65211009473,,,,,metagranodiorite,amphibolite derived from volcanic rock,meta-igneous felsic intrusive,meta-igneous mafic volcanic
1208,A-TU-mg,Tuckanarra Suite,Metamonzogranite to metagranodiorite; commonly foliated,"metagranodiorite,metamonzogranite",130979.77822551213,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1882,A-TU-mgm,Tuckanarra Suite,"Metamonzogranite; medium to coarse grained, K-feldspar phyric; locally foliated to gneissic",metamonzogranite,127094.17602226885,,,,,metamonzogranite,,meta-igneous felsic intrusive,
303,A-TU-mgml,Tuckanarra Suite,"Medium-grained, leucocratic metamonzogranite; foliated",metamonzogranite,138051.52030922438,,,,,metamonzogranite,,meta-igneous felsic intrusive,
2854,A-TU-mgms,Tuckanarra Suite,Biotite metamonzogranite; strongly foliated,metamonzogranite,62371.75822797445,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3361,A-TU-mgmu,Tuckanarra Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,50396.885535696194,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3299,A-TU-mgss,Tuckanarra Suite,Strongly sheared and highly schistose metagranite,metagranite,199117.8158486773,,,,,foliated metagranite,,meta-igneous felsic intrusive,
877,A-TUcu-gmal,Cundimurra Monzogranite,"Fine-grained, leucocratic monzogranite; undeformed; magmatic foliation common",monzogranite,188530.4561500592,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
3494,A-TUcu-gmfe,Cundimurra Monzogranite,Equigranular monzogranite to syenogranite; undeformed; magmatic foliation common,"monzogranite,syenogranite",174107.31617026633,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
1875,A-TUcu-gmfp,Cundimurra Monzogranite,K-feldspar-phyric monzogranite to syenogranite; undeformed; magmatic foliation common,"monzogranite,syenogranite",130310.11724113746,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
1877,A-TUcu-mgms,Cundimurra Monzogranite,"Schistose, equigranular metamonzogranite; includes minor schlieric gneiss, sheared quartz veins, and sheared pegmatitic rocks","gneiss,metamonzogranite",124912.42377721859,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
3532,A-TUcu-mgmu,Cundimurra Monzogranite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,119193.44583185528,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
3491,A-TUcu-mgmy,Cundimurra Monzogranite,Biotite metamonzogranite; mylonitic; commonly with pegmatite veins and other intrusive granitic phases,"metamonzogranite,granitic,pegmatite",166392.43226822047,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
2952,A-_ou-bd,Mougooderra Formation,"Basaltic andesite, basalt and andesite; massive to weakly foliated; locally pillowed or vesicular; metamorphosed","andesite,andesite,basalt",31782.958978419207,,Mougooderra Formation,,,basaltic andesite,,igneous mafic volcanic,
2966,A-_ou-f,Mougooderra Formation,"Felsic volcanic, volcaniclastic, and sedimentary rocks, undivided; locally schistose; metamorphosed; commonly deeply weathered","volcanic,volcaniclastic",29171.220873192306,,Mougooderra Formation,,,,,igneous felsic volcanic,
3590,A-_ou-mhs,Mougooderra Formation,"Thinly to thickly interbedded metaconglomerate, metasandstone and metasiltstone; locally with andalusite porphyroblasts; commonly schistose","metaconglomerate,metasandstone,metasiltstone",26088.117028139324,,Mougooderra Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1945,A-_ou-mib,Mougooderra Formation,"Metamorphosed banded iron-formation, banded chert and ferruginous siltstone; locally hematite rich; common tight to isoclinal folds","iron-formation,chert,siltstone",42742.28980337431,,Mougooderra Formation,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
1884,A-_ou-ml,Mougooderra Formation,"Very thin-bedded metasiltstone with lesser metasandstone; andalusite, garnet, cordierite, and orthoamphibole in contact aureoles adjacent to granitic intrusions","metasandstone,metasiltstone,granitic",25426.44008129651,,Mougooderra Formation,,,metasiltstone/metamudstone/metashale,,metasedimentary siliciclastic: pelite,
1942,A-_ou-mxs,Mougooderra Formation,"Polymictic metaconglomerate in lenses interbedded with metasandstone; clasts of banded chert dominant; local fuchsitic, granitic, andesitic, and vein quartz clasts, and boulder breccias; commonly schistose","metaconglomerate,metasandstone,chert,granitic",28408.96288869704,,Mougooderra Formation,,,psephitic schist,,metasedimentary siliciclastic: psephite,
2043,A-_ou-smb,Mougooderra Formation,"Conglomerate, metamorphosed and strongly foliated; locally contains mafic and granitic clasts","conglomerate,granitic,mafic",86376.63932890786,,Mougooderra Formation,,,conglomerate + other siliciclastic rock,,sedimentary siliciclastic,
2996,A-_ou-xmd-mx,Mougooderra Formation,"Interbedded metasandstone, quartzite, polymictic metaconglomerate and minor metasiltstone; heavy mineral laminae; common andalusite and contact metamorphic aureoles; locally strongly sheared, schistose","metasandstone,metaconglomerate,metasiltstone,quartzite",28138.298123289518,,Mougooderra Formation,,,metasiliciclastic rock,metaconglomerate,metasedimentary siliciclastic,metasedimentary siliciclastic: psephite
3028,A-_ou-xmhs-mib,Mougooderra Formation,"Metasandstone interbedded with polymictic metaconglomerate, metasiltstone and metamorphosed banded iron-formation; minor volcanic units; locally strongly deformed; common andalusite","metaconglomerate,metasandstone,iron-formation,metasiltstone,volcanic",32626.61914704518,,Mougooderra Formation,,,psammitic and pelitic schist; interlayered,meta-banded iron formation,metasedimentary siliciclastic: psammite and pelite; interlayered,metasedimentary other chemical: meta-iron formation
527,A-apu-YYO,Youanmi Terrane greenstones,"Peridotite, coarse grained; massive, locally weakly deformed; metamorphosed",peridotite,169573.0068408074,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
2495,A-ax-YYO,Youanmi Terrane greenstones,Pyroxenite; medium to coarse grained; massive to weakly foliated; metamorphosed,pyroxenite,27564.694505334108,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2973,A-bb-YYO,Youanmi Terrane greenstones,"Basalt, metamorphosed; includes some amphibolite and amphibolitic schist derived from tholeiitic basalt; may contain  some metamorphosed high-Mg basalt, and minor mafic intrusive and volcaniclastic sedimentary rocks","basalt,amphibolite,basalt,basalt,mafic,schist,volcaniclastic",38552.091671044014,,,,,basalt,,igneous mafic volcanic,
2057,A-bbd-YYO,Youanmi Terrane greenstones,Pillowed and spherulitic basalt; metamorphosed,basalt,83540.10566922225,,,,,basalt,,igneous mafic volcanic,
2022,A-bbw-YYO,Youanmi Terrane greenstones,Variolitic basalt; locally basalt and/or pyroxene spinifex-textured basalt; metamorphosed,"basalt,basalt,basalt",73295.63945927392,,,,,basalt,,igneous mafic volcanic,
2494,A-bs-YYO,Youanmi Terrane greenstones,"Komatiitic basalt, commonly with pseudomorphed pyroxene-spinifex texture; metamorphosed and locally schistose; includes weakly metamorphosed tholeiitic basalt and minor mafic and ultramafic intrusive rocks","basalt,basalt,mafic,ultramafic",24821.397751366985,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
2034,A-cib-YYO,Youanmi Terrane greenstones,Banded iron-formation and ferruginous banded chert; minor jaspilite; metamorphosed,"chert,iron-formation",79416.32109801128,,,,,iron formation,,sedimentary other chemical or biochemical,
1055,A-gmap-Y,Yilgarn Craton granites,"Fine-grained porphyritic monzogranite, as dykes; weakly metamorphosed; locally foliated",monzogranite,234132.29189875635,,,,,monzogranite,,igneous granitic,
1826,A-gn-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed; includes deeply weathered rock",granitic,153267.79697709848,,,,,granitic rock; undivided,,igneous granitic,
3171,A-gnap-Y,Yilgarn Craton granites,Porphyritic microgranite; metamorphosed; locally schistose; includes deeply weathered rock,microgranite,155884.9940385572,,,,,granitic rock; undivided,,igneous granitic,
2187,A-gvlq-Y,Yilgarn Craton granites,Quartz?plagioclase granophyre; locally strongly foliated; commonly as dykes in greenstones,granophyre,159598.75726098288,,,,,granophyre,,igneous granitic,
1804,A-jmgm-mog-Y,Yilgarn Craton granites,Metamonzogranite with muscovite-rich patches; contains abundant decimetre-sized rafts of amphibolitic metagabbro; locally highly schistose,"metamonzogranite,metagabbro",180791.35974555858,,,,,metamonzogranite,metagabbro,meta-igneous felsic intrusive,meta-igneous mafic intrusive
3026,A-ma-YYO,Youanmi Terrane greenstones,Meta-ultramafic intrusive rock; locally abundant serpentinite,"ultramafic,serpentinite",54112.28503060459,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
1943,A-maps-YYO,Youanmi Terrane greenstones,Chlorite?tremolite(?talc) schist derived from peridotite,"peridotite,schist",34266.94449765864,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2046,A-mba-YYO,Youanmi Terrane greenstones,Amphibolite derived from mafic volcanic rocks; fine to medium grained; typically foliated,"amphibolite,mafic,volcanic",78862.68110908363,,,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,
1909,A-mbb-YYO,Youanmi Terrane greenstones,"Metabasalt, locally amygdaloidal; massive to foliated; includes minor metadolerite and subordinate metamorphosed pyroxene spinifex-textured basalt","metabasalt,basalt,metadolerite",43524.30144849126,,,,,metabasalt,,meta-igneous mafic volcanic,
822,A-mbbs-YYO,Youanmi Terrane greenstones,Fine-grained schist derived from basalt; includes amphibole?chlorite assemblages; local metagabbro and ultramafic schist,"basalt,schist,metagabbro,schist,ultramafic",231169.14426373332,,,,,metabasalt,,meta-igneous mafic volcanic,
2498,A-mbs-YYO,Youanmi Terrane greenstones,Mafic schist derived from fine-grained mafic rocks,"mafic,mafic,schist",24319.699782486907,,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
3392,A-mfas-YYO,Youanmi Terrane greenstones,"Meta-andesite; massive to fragmental, locally porphyritic; commonly strongly deformed",andesite,212969.5089320217,,,,,meta-andesite,,meta-igneous felsic volcanic,
323,A-mfs-YYO,Youanmi Terrane greenstones,Quartzofeldspathic foliated metamorphic rock derived from felsic volcanic or volcaniclastic protolith; typically deeply weathered,"volcanic,volcaniclastic",160169.18377222423,,,,,felsic schist derived from volcanic rock,,meta-igneous felsic volcanic,
2967,A-mgms-Y,Yilgarn Craton granites,"Foliated biotite metamonzogranite; minor metagranodiorite, metasyenogranite, and metapegmatite; fine to coarse grained; locally gneissic","metamonzogranite,metagranodiorite,metapegmatite,metasyenogranite",38194.75655191421,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3450,A-mgpm-Y,Yilgarn Craton granites,Muscovite-bearing pegmatitic metagranite; locally strongly sheared with a well developed muscovite fabric,metagranite,197019.72595849916,,,,,metapegmatite,,meta-igneous felsic intrusive,
3544,A-mhs-YYO,Youanmi Terrane greenstones,Interlayered psammite and pelite; schistose,"pelite,psammite",23571.828395842193,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1919,A-mib-YYO,Youanmi Terrane greenstones,Metamorphosed banded iron-formation and minor banded chert,"chert,iron-formation",43793.430872947094,,,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
2065,A-mls-YYO,Youanmi Terrane greenstones,Pelite; dominantly metashale and metasiltstone; local andalusite and/or cordierite porphyroblasts,"pelite,metashale,metasiltstone",74438.09636617154,,,,,pelitic schist,,metasedimentary siliciclastic: pelite,
3194,A-moa-YYO,Youanmi Terrane greenstones,"Amphibolite; medium to coarse grained, derived from dolerite and gabbro","amphibolite,dolerite,gabbro",173569.20830942286,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2285,A-mods-YYO,Youanmi Terrane greenstones,Metadolerite; schistose; locally amphibolitic,metadolerite,28287.256107383953,,,,,metadolerite,,meta-igneous mafic intrusive,
3272,A-mog-YYO,Youanmi Terrane greenstones,Metagabbro; typically chlorite- and/or amphibole-rich with local preservation of relict igneous texture; includes minor metapyroxenite and metabasalt; locally strongly sheared,"metagabbro,metabasalt,metapyroxenite",96487.33223859708,,,,,metagabbro,,meta-igneous mafic intrusive,
2237,A-mogs-YYO,Youanmi Terrane greenstones,Strongly foliated metagabbro,metagabbro,42316.88267229703,,,,,metagabbro,,meta-igneous mafic intrusive,
396,A-msqm-YYO,Youanmi Terrane greenstones,"Strongly foliated quartz?mica schist, commonly as discontinuous septa within granites",schist,225614.89478924047,,,,,quartz-mica schist,,metamorphic protolith unknown: schist,
2915,A-mus-YYO,Youanmi Terrane greenstones,"Ultramafic schist; includes talc?tremolite?chlorite schist, and minor serpentinite and mafic schist","schist,ultramafic,mafic,schist,schist,serpentinite",57530.154428881026,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
1895,A-musr-YYO,Youanmi Terrane greenstones,"Tremolite?chlorite(?talc) schist; includes minor metamorphosed komatiitic basalt, metapyroxenite, and cumulate-textured zones","schist,basalt,metapyroxenite",40717.200230643764,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
2853,A-mwa-YYO,Youanmi Terrane greenstones,Amphibolite derived from mafic volcanic and intrusive rocks; locally schistose; may include metamorphosed banded iron-formation,"amphibolite,mafic,volcanic,iron-formation",29265.53165477259,,,,,amphibolite,,meta-igneous mafic,
2288,A-mwas-YYO,Youanmi Terrane greenstones,Strongly foliated amphibolite and amphibolite schist; fine to medium grained; commonly lineated,"amphibolite,amphibolite,schist",28868.737592224054,,,,,amphibolite,,meta-igneous mafic,
336,A-od-YYO,Youanmi Terrane greenstones,Dolerite; minor basalt or gabbro; metamorphosed,"dolerite,basalt,gabbro",161587.08343146686,,,,,dolerite,,igneous mafic intrusive,
2115,A-og-YYO,Youanmi Terrane greenstones,Gabbro; minor pyroxenite or quartz gabbro; metamorphosed,"gabbro,gabbro,pyroxenite",109374.55305523588,,,,,gabbro,,igneous mafic intrusive,
941,A-ogd-YYO,Youanmi Terrane greenstones,"Pegmatoidal gabbro; coarse grained, massive; commonly strongly deformed; locally contains dolerite and quartz gabbro; metamorphosed","gabbro,dolerite,gabbro",180543.16141599164,,,,,gabbro,,igneous mafic intrusive,
3273,A-oml-YYO,Youanmi Terrane greenstones,"Leucogabbronorite grading into gabbronorite, anorthosite, and leuconorite; locally showing very coarse-grained ophitic texture; metamorphosed","gabbronorite,leucogabbronorite,anorthosite,leuconorite",110128.25291219987,,,,,gabbronorite,,igneous mafic intrusive,
2167,A-up-YYO,Youanmi Terrane greenstones,"Peridotite, metamorphosed; commonly serpentinized",peridotite,71594.5625004875,,,,,peridotite,,igneous ultramafic volcanic,
2168,A-xfa-bb-YYO,Youanmi Terrane greenstones,"Andesite, basaltic andesite, and basalt; massive to weakly deformed; metamorphosed","andesite,andesite,basalt",77042.38735014701,,,,,andesite,basalt,igneous felsic volcanic,igneous mafic volcanic
3502,A-xmbm-musr-YYO,Youanmi Terrane greenstones,Metamorphosed komatiitic basalt and tremolite?chlorite(?talc) schist; includes minor metakomatiite and metabasalt,"basalt,schist,metabasalt,metakomatiite",159446.26248347896,,,,,metakomatiitic basalt,ultramafic schist; volcanic or undivided,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
1163,A-xmbs-g-YYO,Youanmi Terrane greenstones,Foliated metamorphosed mafic rock and local amphibolite interleaved with minor massive to weakly foliated granitic rock,"amphibolite,granitic,mafic",233191.08880951564,,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,igneous granitic
2169,A-xmus-mg-YYO,Youanmi Terrane greenstones,Ultramafic schist interleaved with metagranite,"metagranite,schist,ultramafic",98085.61880987593,,,,,ultramafic schist; volcanic or undivided,metagranitic rock,meta-igneous ultramafic volcanic or undivided,meta-igneous felsic intrusive
1093,A-xmusr-mba-YYO,Youanmi Terrane greenstones,Tremolite?chlorite(?talc) schist and fine-grained amphibolite,"amphibolite,schist",232691.23277735405,,,,,ultramafic schist; volcanic or undivided,amphibolite derived from volcanic rock,meta-igneous ultramafic volcanic or undivided,meta-igneous mafic volcanic
2502,A-xod-og-YYO,Youanmi Terrane greenstones,Massive dolerite interleaved with minor gabbro; metamorphosed,"dolerite,gabbro",25261.91227788523,,,,,dolerite,gabbro,igneous mafic intrusive,igneous mafic intrusive
3536,A-xs-bb-YYO,Youanmi Terrane greenstones,"Sedimentary and basaltic rocks, with minor chert and banded iron-formation; metamorphosed; commonly deeply weathered","chert,iron-formation",75405.40316533214,,,,,,basalt,sedimentary siliciclastic,igneous mafic volcanic
2170,A-xs-f-YYO,Youanmi Terrane greenstones,"Sedimentary rock and felsic rock, with minor chert; commonly deeply weathered","sedimentary-rock,chert",79083.24831503737,,,,,,,sedimentary siliciclastic,igneous felsic volcanic
3191,P_-WK-gi,Warakurna Supersuite,Diorite to minor syenogranite in dykes and sills,syenogranite,162971.83890413327,,,,,diorite,,igneous granitic,
