,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
2551,A-SDB-jmg-mgti,Big Bell Suite,Granitic gneiss with rafts of migmatitic tonalite,"gneiss,granitic,tonalite",53942.11698952642,,,,,metagranitic rock,metatonalite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
2529,A-SDB-jmg-mwas,Big Bell Suite,"Metamonzogranite to metatonalite with locally abundant rafts of amphibolite, decametres to hectometres in length; commonly foliated","amphibolite,metamonzogranite,metatonalite",46116.876636837405,,,,,metagranitic rock,amphibolite,meta-igneous felsic intrusive,meta-igneous mafic
3280,A-SDB-mg,Big Bell Suite,Metagranite; commonly foliated; includes granodiorite to monzogranite,"metagranite,granodiorite,monzogranite",132936.31457528166,,,,,metagranitic rock,,meta-igneous felsic intrusive,
3555,A-SDB-mgg,Big Bell Suite,Metagranodiorite; locally schlieric and gneissic; locally strongly sheared,metagranodiorite,71939.06137233572,,,,,metagranodiorite,,meta-igneous felsic intrusive,
306,A-SDB-mgml,Big Bell Suite,Foliated leucocratic metamonzogranite,metamonzogranite,118895.61097566561,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3258,A-SDB-mgmm,Big Bell Suite,Muscovite metamonzogranite; foliated,metamonzogranite,164492.7438210842,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3495,A-SDB-mgmn,Big Bell Suite,Gneissic metamonzogranite,metamonzogranite,119140.59794212834,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3496,A-SDB-mgms,Big Bell Suite,"Medium-grained metamonzogranite, locally porphyritic; schistose to gneissic",metamonzogranite,113801.2675078447,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3564,A-SDB-mgmu,Big Bell Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,61404.48800547931,,,,,metamonzogranite,,meta-igneous felsic intrusive,
525,A-SDB-xgmp-gmal,Big Bell Suite,"K-feldspar megacrystic, flow-banded monzogranite intruded by undeformed fine-grained granite with common magmatic foliation","granite,monzogranite",157940.69155265525,,,,,monzogranite,monzogranite,igneous granitic,igneous granitic
291,A-SDY-ap,Yalgowra Suite,"Peridotite, fine to medium grained; serpentinized and locally foliated",peridotite,126820.54667110868,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
3221,A-SDY-ax,Yalgowra Suite,Pyroxenite; medium to coarse grained; weakly metamorphosed,pyroxenite,156477.5977849836,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
3226,A-SDY-masr,Yalgowra Suite,Tremolite?chlorite(?talc) schist derived from intrusive peridotite,"peridotite,schist",172881.3874786027,,,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
3215,A-SDY-od,Yalgowra Suite,"Dolerite; massive, locally weakly foliated; metamorphosed",dolerite,152418.03781769008,,,,,dolerite,,igneous mafic intrusive,
288,A-SDY-og,Yalgowra Suite,"Gabbro; massive to weakly foliated; local dolerite, quartz gabbro, and gabbronorite; weakly metamorphosed","gabbro,dolerite,gabbro,gabbronorite",126866.39712042795,,,,,gabbro,,igneous mafic intrusive,
3235,A-SDY-ogl,Yalgowra Suite,"Leucogabbro, coarse grained; locally with alternating layers of melanocratic and leucocratic gabbro; massive; weakly metamorphosed","leucogabbro,gabbro",164452.08747519416,,,,,gabbro,,igneous mafic intrusive,
486,A-SDY-ogy,Yalgowra Suite,"Gabbro; fine to medium grained, with compositional layering; weakly metamorphosed",gabbro,220142.02351910862,,,,,gabbro,,igneous mafic intrusive,
3198,A-SDY-oh,Yalgowra Suite,Hornblende gabbro with 4?8 mm grain size; contains up to 30% equant hornblende oikocrysts 6?20 mm in diameter; locally grades into hornblende-bearing melagabbro; metamorphosed,gabbro,167624.52542855366,,,,,hornblende gabbro,,igneous mafic intrusive,
560,A-SDcr-mgg,Crossroads Granodiorite,Metagranodiorite to metamonzogranite; commonly foliated,"metagranodiorite,metamonzogranite",161469.43948059465,,Crossroads Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
3405,A-SDcr-xmgm-gmp,Crossroads Granodiorite,Pegmatite-layered metamonzogranite gneiss,"gneiss,metamonzogranite",212489.05281934232,,Crossroads Granodiorite,,,metamonzogranite,monzogranite,meta-igneous felsic intrusive,igneous granitic
1873,A-THdb-mggu,Dromedary Bore Granite,Granodiorite gneiss; locally biotite rich with K-feldspar augen,"gneiss,granodiorite",153409.2902578085,,Dromedary Bore Granite,,,metagranodiorite,,meta-igneous felsic intrusive,
3559,A-THgn-mgg,Gnows Nest Granodiorite,Metamorphosed granodiorite to tonalite with K-feldspar phenocrysts up to 8 mm in 4?6 mm matrix,"granodiorite,tonalite",45266.76267901485,,Gnows Nest Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
2165,A-THgn-mgta,Gnows Nest Granodiorite,Metamorphosed tonalite to granodiorite with hornblende and K-feldspar phenocrysts up to 8 mm in 4?6 mm matrix,"granodiorite,tonalite",75159.10304237193,,Gnows Nest Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
3547,A-THky-mgti,Kynea Migmatite,Migmatitic gneiss (tonalitic to granodioritic) with monzogranitic leucosomes,gneiss,21725.019211997078,,Kynea Migmatite,,,metatonalite,,meta-igneous felsic intrusive,
380,A-TU-gmal,Tuckanarra Suite,Fine-grained leucocratic monzogranite; massive; magmatic foliation common,monzogranite,142978.010322042,,,,,monzogranite,,igneous granitic,
3308,A-TU-gmap,Tuckanarra Suite,"Quartz- and feldspar-phyric, fine-grained monzogranite; locally foliated",monzogranite,49571.712984837824,,,,,monzogranite,,igneous granitic,
1538,A-TU-jmggn-mba,Tuckanarra Suite,Gneissose metagranodiorite with abundant rafts of amphibolitic metabasalt; locally strongly sheared,"metabasalt,metagranodiorite",127407.04116329351,,,,,metagranodiorite,amphibolite derived from volcanic rock,meta-igneous felsic intrusive,meta-igneous mafic volcanic
1208,A-TU-mg,Tuckanarra Suite,Metamonzogranite to metagranodiorite; commonly foliated,"metagranodiorite,metamonzogranite",130821.57288166457,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1882,A-TU-mgm,Tuckanarra Suite,"Metamonzogranite; medium to coarse grained, K-feldspar phyric; locally foliated to gneissic",metamonzogranite,126907.20422637816,,,,,metamonzogranite,,meta-igneous felsic intrusive,
303,A-TU-mgml,Tuckanarra Suite,"Medium-grained, leucocratic metamonzogranite; foliated",metamonzogranite,137908.4908676974,,,,,metamonzogranite,,meta-igneous felsic intrusive,
2854,A-TU-mgms,Tuckanarra Suite,Biotite metamonzogranite; strongly foliated,metamonzogranite,62181.856471584884,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3361,A-TU-mgmu,Tuckanarra Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,50204.72235315366,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3299,A-TU-mgss,Tuckanarra Suite,Strongly sheared and highly schistose metagranite,metagranite,198924.30898018533,,,,,foliated metagranite,,meta-igneous felsic intrusive,
877,A-TUcu-gmal,Cundimurra Monzogranite,"Fine-grained, leucocratic monzogranite; undeformed; magmatic foliation common",monzogranite,188418.36091099828,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
3494,A-TUcu-gmfe,Cundimurra Monzogranite,Equigranular monzogranite to syenogranite; undeformed; magmatic foliation common,"monzogranite,syenogranite",173979.3142823133,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
1875,A-TUcu-gmfp,Cundimurra Monzogranite,K-feldspar-phyric monzogranite to syenogranite; undeformed; magmatic foliation common,"monzogranite,syenogranite",130115.73021114487,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
1877,A-TUcu-mgms,Cundimurra Monzogranite,"Schistose, equigranular metamonzogranite; includes minor schlieric gneiss, sheared quartz veins, and sheared pegmatitic rocks","gneiss,metamonzogranite",124720.09654803903,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
3532,A-TUcu-mgmu,Cundimurra Monzogranite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,118999.01515637629,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
3491,A-TUcu-mgmy,Cundimurra Monzogranite,Biotite metamonzogranite; mylonitic; commonly with pegmatite veins and other intrusive granitic phases,"metamonzogranite,granitic,pegmatite",166249.67435094464,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
2952,A-_ou-bd,Mougooderra Formation,"Basaltic andesite, basalt and andesite; massive to weakly foliated; locally pillowed or vesicular; metamorphosed","andesite,andesite,basalt",31596.003196677724,,Mougooderra Formation,,,basaltic andesite,,igneous mafic volcanic,
2966,A-_ou-f,Mougooderra Formation,"Felsic volcanic, volcaniclastic, and sedimentary rocks, undivided; locally schistose; metamorphosed; commonly deeply weathered","volcanic,volcaniclastic",29019.333731544433,,Mougooderra Formation,,,,,igneous felsic volcanic,
3590,A-_ou-mhs,Mougooderra Formation,"Thinly to thickly interbedded metaconglomerate, metasandstone and metasiltstone; locally with andalusite porphyroblasts; commonly schistose","metaconglomerate,metasandstone,metasiltstone",25924.36588153625,,Mougooderra Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1945,A-_ou-mib,Mougooderra Formation,"Metamorphosed banded iron-formation, banded chert and ferruginous siltstone; locally hematite rich; common tight to isoclinal folds","iron-formation,chert,siltstone",42576.825930005,,Mougooderra Formation,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
1884,A-_ou-ml,Mougooderra Formation,"Very thin-bedded metasiltstone with lesser metasandstone; andalusite, garnet, cordierite, and orthoamphibole in contact aureoles adjacent to granitic intrusions","metasandstone,metasiltstone,granitic",25258.418361618627,,Mougooderra Formation,,,metasiltstone/metamudstone/metashale,,metasedimentary siliciclastic: pelite,
1942,A-_ou-mxs,Mougooderra Formation,"Polymictic metaconglomerate in lenses interbedded with metasandstone; clasts of banded chert dominant; local fuchsitic, granitic, andesitic, and vein quartz clasts, and boulder breccias; commonly schistose","metaconglomerate,metasandstone,chert,granitic",28279.74019804303,,Mougooderra Formation,,,psephitic schist,,metasedimentary siliciclastic: psephite,
2043,A-_ou-smb,Mougooderra Formation,"Conglomerate, metamorphosed and strongly foliated; locally contains mafic and granitic clasts","conglomerate,granitic,mafic",86367.37178121434,,Mougooderra Formation,,,conglomerate + other siliciclastic rock,,sedimentary siliciclastic,
2996,A-_ou-xmd-mx,Mougooderra Formation,"Interbedded metasandstone, quartzite, polymictic metaconglomerate and minor metasiltstone; heavy mineral laminae; common andalusite and contact metamorphic aureoles; locally strongly sheared, schistose","metasandstone,metaconglomerate,metasiltstone,quartzite",27956.319339382244,,Mougooderra Formation,,,metasiliciclastic rock,metaconglomerate,metasedimentary siliciclastic,metasedimentary siliciclastic: psephite
3028,A-_ou-xmhs-mib,Mougooderra Formation,"Metasandstone interbedded with polymictic metaconglomerate, metasiltstone and metamorphosed banded iron-formation; minor volcanic units; locally strongly deformed; common andalusite","metaconglomerate,metasandstone,iron-formation,metasiltstone,volcanic",32445.31480327243,,Mougooderra Formation,,,psammitic and pelitic schist; interlayered,meta-banded iron formation,metasedimentary siliciclastic: psammite and pelite; interlayered,metasedimentary other chemical: meta-iron formation
527,A-apu-YYO,Youanmi Terrane greenstones,"Peridotite, coarse grained; massive, locally weakly deformed; metamorphosed",peridotite,169454.72812174083,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
2495,A-ax-YYO,Youanmi Terrane greenstones,Pyroxenite; medium to coarse grained; massive to weakly foliated; metamorphosed,pyroxenite,27440.668929798318,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2973,A-bb-YYO,Youanmi Terrane greenstones,"Basalt, metamorphosed; includes some amphibolite and amphibolitic schist derived from tholeiitic basalt; may contain  some metamorphosed high-Mg basalt, and minor mafic intrusive and volcaniclastic sedimentary rocks","basalt,amphibolite,basalt,basalt,mafic,schist,volcaniclastic",38426.006550696424,,,,,basalt,,igneous mafic volcanic,
2057,A-bbd-YYO,Youanmi Terrane greenstones,Pillowed and spherulitic basalt; metamorphosed,basalt,83551.17057068032,,,,,basalt,,igneous mafic volcanic,
2022,A-bbw-YYO,Youanmi Terrane greenstones,Variolitic basalt; locally basalt and/or pyroxene spinifex-textured basalt; metamorphosed,"basalt,basalt,basalt",73278.77485423087,,,,,basalt,,igneous mafic volcanic,
2494,A-bs-YYO,Youanmi Terrane greenstones,"Komatiitic basalt, commonly with pseudomorphed pyroxene-spinifex texture; metamorphosed and locally schistose; includes weakly metamorphosed tholeiitic basalt and minor mafic and ultramafic intrusive rocks","basalt,basalt,mafic,ultramafic",24720.66409922928,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
2034,A-cib-YYO,Youanmi Terrane greenstones,Banded iron-formation and ferruginous banded chert; minor jaspilite; metamorphosed,"chert,iron-formation",79412.33988798998,,,,,iron formation,,sedimentary other chemical or biochemical,
1055,A-gmap-Y,Yilgarn Craton granites,"Fine-grained porphyritic monzogranite, as dykes; weakly metamorphosed; locally foliated",monzogranite,234024.0401661588,,,,,monzogranite,,igneous granitic,
1826,A-gn-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed; includes deeply weathered rock",granitic,153074.84971171734,,,,,granitic rock; undivided,,igneous granitic,
3171,A-gnap-Y,Yilgarn Craton granites,Porphyritic microgranite; metamorphosed; locally schistose; includes deeply weathered rock,microgranite,155825.16214610968,,,,,granitic rock; undivided,,igneous granitic,
2187,A-gvlq-Y,Yilgarn Craton granites,Quartz?plagioclase granophyre; locally strongly foliated; commonly as dykes in greenstones,granophyre,159472.8631944633,,,,,granophyre,,igneous granitic,
1804,A-jmgm-mog-Y,Yilgarn Craton granites,Metamonzogranite with muscovite-rich patches; contains abundant decimetre-sized rafts of amphibolitic metagabbro; locally highly schistose,"metamonzogranite,metagabbro",180638.64464529284,,,,,metamonzogranite,metagabbro,meta-igneous felsic intrusive,meta-igneous mafic intrusive
3026,A-ma-YYO,Youanmi Terrane greenstones,Meta-ultramafic intrusive rock; locally abundant serpentinite,"ultramafic,serpentinite",53930.06822143017,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
1943,A-maps-YYO,Youanmi Terrane greenstones,Chlorite?tremolite(?talc) schist derived from peridotite,"peridotite,schist",34166.70483008159,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2046,A-mba-YYO,Youanmi Terrane greenstones,Amphibolite derived from mafic volcanic rocks; fine to medium grained; typically foliated,"amphibolite,mafic,volcanic",78866.67833639709,,,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,
1909,A-mbb-YYO,Youanmi Terrane greenstones,"Metabasalt, locally amygdaloidal; massive to foliated; includes minor metadolerite and subordinate metamorphosed pyroxene spinifex-textured basalt","metabasalt,basalt,metadolerite",43387.805356175115,,,,,metabasalt,,meta-igneous mafic volcanic,
822,A-mbbs-YYO,Youanmi Terrane greenstones,Fine-grained schist derived from basalt; includes amphibole?chlorite assemblages; local metagabbro and ultramafic schist,"basalt,schist,metagabbro,schist,ultramafic",231058.2225582119,,,,,metabasalt,,meta-igneous mafic volcanic,
2498,A-mbs-YYO,Youanmi Terrane greenstones,Mafic schist derived from fine-grained mafic rocks,"mafic,mafic,schist",24224.853072174214,,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
3392,A-mfas-YYO,Youanmi Terrane greenstones,"Meta-andesite; massive to fragmental, locally porphyritic; commonly strongly deformed",andesite,212869.07731811228,,,,,meta-andesite,,meta-igneous felsic volcanic,
323,A-mfs-YYO,Youanmi Terrane greenstones,Quartzofeldspathic foliated metamorphic rock derived from felsic volcanic or volcaniclastic protolith; typically deeply weathered,"volcanic,volcaniclastic",160051.00753966384,,,,,felsic schist derived from volcanic rock,,meta-igneous felsic volcanic,
2967,A-mgms-Y,Yilgarn Craton granites,"Foliated biotite metamonzogranite; minor metagranodiorite, metasyenogranite, and metapegmatite; fine to coarse grained; locally gneissic","metamonzogranite,metagranodiorite,metapegmatite,metasyenogranite",38066.779439972845,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3450,A-mgpm-Y,Yilgarn Craton granites,Muscovite-bearing pegmatitic metagranite; locally strongly sheared with a well developed muscovite fabric,metagranite,196870.25307849416,,,,,metapegmatite,,meta-igneous felsic intrusive,
3544,A-mhs-YYO,Youanmi Terrane greenstones,Interlayered psammite and pelite; schistose,"pelite,psammite",23487.307681279366,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1919,A-mib-YYO,Youanmi Terrane greenstones,Metamorphosed banded iron-formation and minor banded chert,"chert,iron-formation",43725.363873932954,,,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
2065,A-mls-YYO,Youanmi Terrane greenstones,Pelite; dominantly metashale and metasiltstone; local andalusite and/or cordierite porphyroblasts,"pelite,metashale,metasiltstone",74506.33919022747,,,,,pelitic schist,,metasedimentary siliciclastic: pelite,
3194,A-moa-YYO,Youanmi Terrane greenstones,"Amphibolite; medium to coarse grained, derived from dolerite and gabbro","amphibolite,dolerite,gabbro",173497.67252538796,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2285,A-mods-YYO,Youanmi Terrane greenstones,Metadolerite; schistose; locally amphibolitic,metadolerite,28185.721924938236,,,,,metadolerite,,meta-igneous mafic intrusive,
3272,A-mog-YYO,Youanmi Terrane greenstones,Metagabbro; typically chlorite- and/or amphibole-rich with local preservation of relict igneous texture; includes minor metapyroxenite and metabasalt; locally strongly sheared,"metagabbro,metabasalt,metapyroxenite",96541.6215586074,,,,,metagabbro,,meta-igneous mafic intrusive,
2237,A-mogs-YYO,Youanmi Terrane greenstones,Strongly foliated metagabbro,metagabbro,42249.79070418664,,,,,metagabbro,,meta-igneous mafic intrusive,
396,A-msqm-YYO,Youanmi Terrane greenstones,"Strongly foliated quartz?mica schist, commonly as discontinuous septa within granites",schist,225477.91774408604,,,,,quartz-mica schist,,metamorphic protolith unknown: schist,
2915,A-mus-YYO,Youanmi Terrane greenstones,"Ultramafic schist; includes talc?tremolite?chlorite schist, and minor serpentinite and mafic schist","schist,ultramafic,mafic,schist,schist,serpentinite",57336.11872729419,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
1895,A-musr-YYO,Youanmi Terrane greenstones,"Tremolite?chlorite(?talc) schist; includes minor metamorphosed komatiitic basalt, metapyroxenite, and cumulate-textured zones","schist,basalt,metapyroxenite",40587.108952743045,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
2853,A-mwa-YYO,Youanmi Terrane greenstones,Amphibolite derived from mafic volcanic and intrusive rocks; locally schistose; may include metamorphosed banded iron-formation,"amphibolite,mafic,volcanic,iron-formation",29072.660515243584,,,,,amphibolite,,meta-igneous mafic,
2288,A-mwas-YYO,Youanmi Terrane greenstones,Strongly foliated amphibolite and amphibolite schist; fine to medium grained; commonly lineated,"amphibolite,amphibolite,schist",28786.78540001478,,,,,amphibolite,,meta-igneous mafic,
336,A-od-YYO,Youanmi Terrane greenstones,Dolerite; minor basalt or gabbro; metamorphosed,"dolerite,basalt,gabbro",161469.99674742503,,,,,dolerite,,igneous mafic intrusive,
2115,A-og-YYO,Youanmi Terrane greenstones,Gabbro; minor pyroxenite or quartz gabbro; metamorphosed,"gabbro,gabbro,pyroxenite",109419.67269725943,,,,,gabbro,,igneous mafic intrusive,
941,A-ogd-YYO,Youanmi Terrane greenstones,"Pegmatoidal gabbro; coarse grained, massive; commonly strongly deformed; locally contains dolerite and quartz gabbro; metamorphosed","gabbro,dolerite,gabbro",180429.42960639234,,,,,gabbro,,igneous mafic intrusive,
3273,A-oml-YYO,Youanmi Terrane greenstones,"Leucogabbronorite grading into gabbronorite, anorthosite, and leuconorite; locally showing very coarse-grained ophitic texture; metamorphosed","gabbronorite,leucogabbronorite,anorthosite,leuconorite",110174.1609392068,,,,,gabbronorite,,igneous mafic intrusive,
2167,A-up-YYO,Youanmi Terrane greenstones,"Peridotite, metamorphosed; commonly serpentinized",peridotite,71574.4941071757,,,,,peridotite,,igneous ultramafic volcanic,
2168,A-xfa-bb-YYO,Youanmi Terrane greenstones,"Andesite, basaltic andesite, and basalt; massive to weakly deformed; metamorphosed","andesite,andesite,basalt",77028.09674426634,,,,,andesite,basalt,igneous felsic volcanic,igneous mafic volcanic
3502,A-xmbm-musr-YYO,Youanmi Terrane greenstones,Metamorphosed komatiitic basalt and tremolite?chlorite(?talc) schist; includes minor metakomatiite and metabasalt,"basalt,schist,metabasalt,metakomatiite",159319.50624941647,,,,,metakomatiitic basalt,ultramafic schist; volcanic or undivided,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
1163,A-xmbs-g-YYO,Youanmi Terrane greenstones,Foliated metamorphosed mafic rock and local amphibolite interleaved with minor massive to weakly foliated granitic rock,"amphibolite,granitic,mafic",233082.92746766066,,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,igneous granitic
2169,A-xmus-mg-YYO,Youanmi Terrane greenstones,Ultramafic schist interleaved with metagranite,"metagranite,schist,ultramafic",98117.64420716744,,,,,ultramafic schist; volcanic or undivided,metagranitic rock,meta-igneous ultramafic volcanic or undivided,meta-igneous felsic intrusive
1093,A-xmusr-mba-YYO,Youanmi Terrane greenstones,Tremolite?chlorite(?talc) schist and fine-grained amphibolite,"amphibolite,schist",232581.10288047057,,,,,ultramafic schist; volcanic or undivided,amphibolite derived from volcanic rock,meta-igneous ultramafic volcanic or undivided,meta-igneous mafic volcanic
2502,A-xod-og-YYO,Youanmi Terrane greenstones,Massive dolerite interleaved with minor gabbro; metamorphosed,"dolerite,gabbro",25156.541735641258,,,,,dolerite,gabbro,igneous mafic intrusive,igneous mafic intrusive
3536,A-xs-bb-YYO,Youanmi Terrane greenstones,"Sedimentary and basaltic rocks, with minor chert and banded iron-formation; metamorphosed; commonly deeply weathered","chert,iron-formation",75390.06100519082,,,,,,basalt,sedimentary siliciclastic,igneous mafic volcanic
2170,A-xs-f-YYO,Youanmi Terrane greenstones,"Sedimentary rock and felsic rock, with minor chert; commonly deeply weathered","sedimentary-rock,chert",79078.73111399688,,,,,,,sedimentary siliciclastic,igneous felsic volcanic
3191,P_-WK-gi,Warakurna Supersuite,Diorite to minor syenogranite in dykes and sills,syenogranite,162913.10429999532,,,,,diorite,,igneous granitic,
