,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
2401,A-POw-mib,Wilgie Mia Formation,"Foliated metamorphosed banded iron-formation; commonly with coarse, granular, and recrystallized magnetite crystals",iron-formation,132677.62195092082,Polelle Group,Wilgie Mia Formation,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
2,A-SDB-gmal,Big Bell Suite,"Fine-grained leucocratic monzogranite; porphyritic to equigranular, locally schistose; also commonly as dykes in greenstones",monzogranite,120303.31625476992,,,,,monzogranite,,igneous granitic,
2809,A-SDB-gmfe,Big Bell Suite,Equigranular monzogranite to syenogranite; common magmatic foliation and schlieren layering,"monzogranite,syenogranite",46024.662515656855,,,,,monzogranite,,igneous granitic,
2821,A-SDB-gmp,Big Bell Suite,K-feldspar porphyritic monzogranite; common magmatic foliation,monzogranite,47892.21070836735,,,,,monzogranite,,igneous granitic,
2551,A-SDB-jmg-mgti,Big Bell Suite,Granitic gneiss with rafts of migmatitic tonalite,"gneiss,granitic,tonalite",52554.36509417535,,,,,metagranitic rock,metatonalite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
2529,A-SDB-jmg-mwas,Big Bell Suite,"Metamonzogranite to metatonalite with locally abundant rafts of amphibolite, decametres to hectometres in length; commonly foliated","amphibolite,metamonzogranite,metatonalite",44623.57224734982,,,,,metagranitic rock,amphibolite,meta-igneous felsic intrusive,meta-igneous mafic
3280,A-SDB-mg,Big Bell Suite,Metagranite; commonly foliated; includes granodiorite to monzogranite,"metagranite,granodiorite,monzogranite",131232.9666452684,,,,,metagranitic rock,,meta-igneous felsic intrusive,
3555,A-SDB-mgg,Big Bell Suite,Metagranodiorite; locally schlieric and gneissic; locally strongly sheared,metagranodiorite,70235.3311261824,,,,,metagranodiorite,,meta-igneous felsic intrusive,
306,A-SDB-mgml,Big Bell Suite,Foliated leucocratic metamonzogranite,metamonzogranite,117494.20708013419,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3258,A-SDB-mgmm,Big Bell Suite,Muscovite metamonzogranite; foliated,metamonzogranite,162786.07103139441,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3495,A-SDB-mgmn,Big Bell Suite,Gneissic metamonzogranite,metamonzogranite,117732.06914153448,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3496,A-SDB-mgms,Big Bell Suite,"Medium-grained metamonzogranite, locally porphyritic; schistose to gneissic",metamonzogranite,112402.85189199461,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3564,A-SDB-mgmu,Big Bell Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,59817.114486964776,,,,,metamonzogranite,,meta-igneous felsic intrusive,
525,A-SDB-xgmp-gmal,Big Bell Suite,"K-feldspar megacrystic, flow-banded monzogranite intruded by undeformed fine-grained granite with common magmatic foliation","granite,monzogranite",156304.18296174915,,,,,monzogranite,monzogranite,igneous granitic,igneous granitic
291,A-SDY-ap,Yalgowra Suite,"Peridotite, fine to medium grained; serpentinized and locally foliated",peridotite,125508.06825185237,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
3221,A-SDY-ax,Yalgowra Suite,Pyroxenite; medium to coarse grained; weakly metamorphosed,pyroxenite,154770.79262256957,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
3226,A-SDY-masr,Yalgowra Suite,Tremolite?chlorite(?talc) schist derived from intrusive peridotite,"peridotite,schist",171180.5487629305,,,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
3215,A-SDY-od,Yalgowra Suite,"Dolerite; massive, locally weakly foliated; metamorphosed",dolerite,150711.25166659345,,,,,dolerite,,igneous mafic intrusive,
288,A-SDY-og,Yalgowra Suite,"Gabbro; massive to weakly foliated; local dolerite, quartz gabbro, and gabbronorite; weakly metamorphosed","gabbro,dolerite,gabbro,gabbronorite",125553.46917074134,,,,,gabbro,,igneous mafic intrusive,
3235,A-SDY-ogl,Yalgowra Suite,"Leucogabbro, coarse grained; locally with alternating layers of melanocratic and leucocratic gabbro; massive; weakly metamorphosed","leucogabbro,gabbro",162746.15672466616,,,,,gabbro,,igneous mafic intrusive,
486,A-SDY-ogy,Yalgowra Suite,"Gabbro; fine to medium grained, with compositional layering; weakly metamorphosed",gabbro,218496.91421325022,,,,,gabbro,,igneous mafic intrusive,
3198,A-SDY-oh,Yalgowra Suite,Hornblende gabbro with 4?8 mm grain size; contains up to 30% equant hornblende oikocrysts 6?20 mm in diameter; locally grades into hornblende-bearing melagabbro; metamorphosed,gabbro,165931.78662111342,,,,,hornblende gabbro,,igneous mafic intrusive,
560,A-SDcr-mgg,Crossroads Granodiorite,Metagranodiorite to metamonzogranite; commonly foliated,"metagranodiorite,metamonzogranite",159783.47631527603,,Crossroads Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
3405,A-SDcr-xmgm-gmp,Crossroads Granodiorite,Pegmatite-layered metamonzogranite gneiss,"gneiss,metamonzogranite",210816.30406532716,,Crossroads Granodiorite,,,metamonzogranite,monzogranite,meta-igneous felsic intrusive,igneous granitic
1873,A-THdb-mggu,Dromedary Bore Granite,Granodiorite gneiss; locally biotite rich with K-feldspar augen,"gneiss,granodiorite",152878.64904051536,,Dromedary Bore Granite,,,metagranodiorite,,meta-igneous felsic intrusive,
3559,A-THgn-mgg,Gnows Nest Granodiorite,Metamorphosed granodiorite to tonalite with K-feldspar phenocrysts up to 8 mm in 4?6 mm matrix,"granodiorite,tonalite",43721.69328678308,,Gnows Nest Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
2165,A-THgn-mgta,Gnows Nest Granodiorite,Metamorphosed tonalite to granodiorite with hornblende and K-feldspar phenocrysts up to 8 mm in 4?6 mm matrix,"granodiorite,tonalite",73467.80365363183,,Gnows Nest Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
3547,A-THky-mgti,Kynea Migmatite,Migmatitic gneiss (tonalitic to granodioritic) with monzogranitic leucosomes,gneiss,20104.736895795642,,Kynea Migmatite,,,metatonalite,,meta-igneous felsic intrusive,
380,A-TU-gmal,Tuckanarra Suite,Fine-grained leucocratic monzogranite; massive; magmatic foliation common,monzogranite,141653.8415517139,,,,,monzogranite,,igneous granitic,
3308,A-TU-gmap,Tuckanarra Suite,"Quartz- and feldspar-phyric, fine-grained monzogranite; locally foliated",monzogranite,49387.71965169794,,,,,monzogranite,,igneous granitic,
1538,A-TU-jmggn-mba,Tuckanarra Suite,Gneissose metagranodiorite with abundant rafts of amphibolitic metabasalt; locally strongly sheared,"metabasalt,metagranodiorite",126750.75533813353,,,,,metagranodiorite,amphibolite derived from volcanic rock,meta-igneous felsic intrusive,meta-igneous mafic volcanic
1208,A-TU-mg,Tuckanarra Suite,Metamonzogranite to metagranodiorite; commonly foliated,"metagranodiorite,metamonzogranite",129543.3193095501,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1882,A-TU-mgm,Tuckanarra Suite,"Metamonzogranite; medium to coarse grained, K-feldspar phyric; locally foliated to gneissic",metamonzogranite,127001.19644023967,,,,,metamonzogranite,,meta-igneous felsic intrusive,
303,A-TU-mgml,Tuckanarra Suite,"Medium-grained, leucocratic metamonzogranite; foliated",metamonzogranite,136499.45978127824,,,,,metamonzogranite,,meta-igneous felsic intrusive,
2854,A-TU-mgms,Tuckanarra Suite,Biotite metamonzogranite; strongly foliated,metamonzogranite,62182.98920118538,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3361,A-TU-mgmu,Tuckanarra Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,50100.354104900616,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3299,A-TU-mgss,Tuckanarra Suite,Strongly sheared and highly schistose metagranite,metagranite,198380.99104814453,,,,,foliated metagranite,,meta-igneous felsic intrusive,
877,A-TUcu-gmal,Cundimurra Monzogranite,"Fine-grained, leucocratic monzogranite; undeformed; magmatic foliation common",monzogranite,186837.00456608328,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
3494,A-TUcu-gmfe,Cundimurra Monzogranite,Equigranular monzogranite to syenogranite; undeformed; magmatic foliation common,"monzogranite,syenogranite",172473.77472532776,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
1875,A-TUcu-gmfp,Cundimurra Monzogranite,K-feldspar-phyric monzogranite to syenogranite; undeformed; magmatic foliation common,"monzogranite,syenogranite",129776.91019676393,,Cundimurra Monzogranite,,,monzogranite,,igneous granitic,
1877,A-TUcu-mgms,Cundimurra Monzogranite,"Schistose, equigranular metamonzogranite; includes minor schlieric gneiss, sheared quartz veins, and sheared pegmatitic rocks","gneiss,metamonzogranite",124100.92678535718,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
3532,A-TUcu-mgmu,Cundimurra Monzogranite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,metamonzogranite,118627.41230848228,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
3491,A-TUcu-mgmy,Cundimurra Monzogranite,Biotite metamonzogranite; mylonitic; commonly with pegmatite veins and other intrusive granitic phases,"metamonzogranite,granitic,pegmatite",164838.1552895297,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
2952,A-_ou-bd,Mougooderra Formation,"Basaltic andesite, basalt and andesite; massive to weakly foliated; locally pillowed or vesicular; metamorphosed","andesite,andesite,basalt",30787.648515524932,,Mougooderra Formation,,,basaltic andesite,,igneous mafic volcanic,
2966,A-_ou-f,Mougooderra Formation,"Felsic volcanic, volcaniclastic, and sedimentary rocks, undivided; locally schistose; metamorphosed; commonly deeply weathered","volcanic,volcaniclastic",27695.693327293786,,Mougooderra Formation,,,,,igneous felsic volcanic,
3590,A-_ou-mhs,Mougooderra Formation,"Thinly to thickly interbedded metaconglomerate, metasandstone and metasiltstone; locally with andalusite porphyroblasts; commonly schistose","metaconglomerate,metasandstone,metasiltstone",24726.781480429454,,Mougooderra Formation,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1945,A-_ou-mib,Mougooderra Formation,"Metamorphosed banded iron-formation, banded chert and ferruginous siltstone; locally hematite rich; common tight to isoclinal folds","iron-formation,chert,siltstone",43150.97118923854,,Mougooderra Formation,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
1884,A-_ou-ml,Mougooderra Formation,"Very thin-bedded metasiltstone with lesser metasandstone; andalusite, garnet, cordierite, and orthoamphibole in contact aureoles adjacent to granitic intrusions","metasandstone,metasiltstone,granitic",24115.31328613955,,Mougooderra Formation,,,metasiltstone/metamudstone/metashale,,metasedimentary siliciclastic: pelite,
1942,A-_ou-mxs,Mougooderra Formation,"Polymictic metaconglomerate in lenses interbedded with metasandstone; clasts of banded chert dominant; local fuchsitic, granitic, andesitic, and vein quartz clasts, and boulder breccias; commonly schistose","metaconglomerate,metasandstone,chert,granitic",26789.6045257001,,Mougooderra Formation,,,psephitic schist,,metasedimentary siliciclastic: psephite,
2043,A-_ou-smb,Mougooderra Formation,"Conglomerate, metamorphosed and strongly foliated; locally contains mafic and granitic clasts","conglomerate,granitic,mafic",84689.72747007426,,Mougooderra Formation,,,conglomerate + other siliciclastic rock,,sedimentary siliciclastic,
2996,A-_ou-xmd-mx,Mougooderra Formation,"Interbedded metasandstone, quartzite, polymictic metaconglomerate and minor metasiltstone; heavy mineral laminae; common andalusite and contact metamorphic aureoles; locally strongly sheared, schistose","metasandstone,metaconglomerate,metasiltstone,quartzite",27042.310162388887,,Mougooderra Formation,,,metasiliciclastic rock,metaconglomerate,metasedimentary siliciclastic,metasedimentary siliciclastic: psephite
3028,A-_ou-xmhs-mib,Mougooderra Formation,"Metasandstone interbedded with polymictic metaconglomerate, metasiltstone and metamorphosed banded iron-formation; minor volcanic units; locally strongly deformed; common andalusite","metaconglomerate,metasandstone,iron-formation,metasiltstone,volcanic",31512.083925878447,,Mougooderra Formation,,,psammitic and pelitic schist; interlayered,meta-banded iron formation,metasedimentary siliciclastic: psammite and pelite; interlayered,metasedimentary other chemical: meta-iron formation
527,A-apu-YYO,Youanmi Terrane greenstones,"Peridotite, coarse grained; massive, locally weakly deformed; metamorphosed",peridotite,167900.19698620582,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
2495,A-ax-YYO,Youanmi Terrane greenstones,Pyroxenite; medium to coarse grained; massive to weakly foliated; metamorphosed,pyroxenite,25921.605585401085,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
2973,A-bb-YYO,Youanmi Terrane greenstones,"Basalt, metamorphosed; includes some amphibolite and amphibolitic schist derived from tholeiitic basalt; may contain  some metamorphosed high-Mg basalt, and minor mafic intrusive and volcaniclastic sedimentary rocks","basalt,amphibolite,basalt,basalt,mafic,schist,volcaniclastic",39465.42486261034,,,,,basalt,,igneous mafic volcanic,
2057,A-bbd-YYO,Youanmi Terrane greenstones,Pillowed and spherulitic basalt; metamorphosed,basalt,81916.07963087074,,,,,basalt,,igneous mafic volcanic,
2022,A-bbw-YYO,Youanmi Terrane greenstones,Variolitic basalt; locally basalt and/or pyroxene spinifex-textured basalt; metamorphosed,"basalt,basalt,basalt",71590.13128802495,,,,,basalt,,igneous mafic volcanic,
2494,A-bs-YYO,Youanmi Terrane greenstones,"Komatiitic basalt, commonly with pseudomorphed pyroxene-spinifex texture; metamorphosed and locally schistose; includes weakly metamorphosed tholeiitic basalt and minor mafic and ultramafic intrusive rocks","basalt,basalt,mafic,ultramafic",23101.806049049956,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
2034,A-cib-YYO,Youanmi Terrane greenstones,Banded iron-formation and ferruginous banded chert; minor jaspilite; metamorphosed,"chert,iron-formation",77744.06415149932,,,,,iron formation,,sedimentary other chemical or biochemical,
1055,A-gmap-Y,Yilgarn Craton granites,"Fine-grained porphyritic monzogranite, as dykes; weakly metamorphosed; locally foliated",monzogranite,232427.52563573056,,,,,monzogranite,,igneous granitic,
1826,A-gn-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed; includes deeply weathered rock",granitic,152491.53667481415,,,,,granitic rock; undivided,,igneous granitic,
3171,A-gnap-Y,Yilgarn Craton granites,Porphyritic microgranite; metamorphosed; locally schistose; includes deeply weathered rock,microgranite,154124.17701704946,,,,,granitic rock; undivided,,igneous granitic,
2187,A-gvlq-Y,Yilgarn Craton granites,Quartz?plagioclase granophyre; locally strongly foliated; commonly as dykes in greenstones,granophyre,157956.04781672335,,,,,granophyre,,igneous granitic,
1804,A-jmgm-mog-Y,Yilgarn Craton granites,Metamonzogranite with muscovite-rich patches; contains abundant decimetre-sized rafts of amphibolitic metagabbro; locally highly schistose,"metamonzogranite,metagabbro",179307.2610474629,,,,,metamonzogranite,metagabbro,meta-igneous felsic intrusive,meta-igneous mafic intrusive
3026,A-ma-YYO,Youanmi Terrane greenstones,Meta-ultramafic intrusive rock; locally abundant serpentinite,"ultramafic,serpentinite",53003.749473615724,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
1943,A-maps-YYO,Youanmi Terrane greenstones,Chlorite?tremolite(?talc) schist derived from peridotite,"peridotite,schist",32545.01138780871,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
2046,A-mba-YYO,Youanmi Terrane greenstones,Amphibolite derived from mafic volcanic rocks; fine to medium grained; typically foliated,"amphibolite,mafic,volcanic",77214.80337774407,,,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,
1909,A-mbb-YYO,Youanmi Terrane greenstones,"Metabasalt, locally amygdaloidal; massive to foliated; includes minor metadolerite and subordinate metamorphosed pyroxene spinifex-textured basalt","metabasalt,basalt,metadolerite",44324.12119797231,,,,,metabasalt,,meta-igneous mafic volcanic,
822,A-mbbs-YYO,Youanmi Terrane greenstones,Fine-grained schist derived from basalt; includes amphibole?chlorite assemblages; local metagabbro and ultramafic schist,"basalt,schist,metagabbro,schist,ultramafic",229472.0094036536,,,,,metabasalt,,meta-igneous mafic volcanic,
2498,A-mbs-YYO,Youanmi Terrane greenstones,Mafic schist derived from fine-grained mafic rocks,"mafic,mafic,schist",22587.49221579462,,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,
3392,A-mfas-YYO,Youanmi Terrane greenstones,"Meta-andesite; massive to fragmental, locally porphyritic; commonly strongly deformed",andesite,211245.5584410202,,,,,meta-andesite,,meta-igneous felsic volcanic,
323,A-mfs-YYO,Youanmi Terrane greenstones,Quartzofeldspathic foliated metamorphic rock derived from felsic volcanic or volcaniclastic protolith; typically deeply weathered,"volcanic,volcaniclastic",158496.07429995612,,,,,felsic schist derived from volcanic rock,,meta-igneous felsic volcanic,
2967,A-mgms-Y,Yilgarn Craton granites,"Foliated biotite metamonzogranite; minor metagranodiorite, metasyenogranite, and metapegmatite; fine to coarse grained; locally gneissic","metamonzogranite,metagranodiorite,metapegmatite,metasyenogranite",39089.16462194972,,,,,metamonzogranite,,meta-igneous felsic intrusive,
3450,A-mgpm-Y,Yilgarn Craton granites,Muscovite-bearing pegmatitic metagranite; locally strongly sheared with a well developed muscovite fabric,metagranite,195510.7121837039,,,,,metapegmatite,,meta-igneous felsic intrusive,
3544,A-mhs-YYO,Youanmi Terrane greenstones,Interlayered psammite and pelite; schistose,"pelite,psammite",21823.234986446256,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
1919,A-mib-YYO,Youanmi Terrane greenstones,Metamorphosed banded iron-formation and minor banded chert,"chert,iron-formation",42032.54019933457,,,,,meta-banded iron formation,,metasedimentary other chemical: meta-iron formation,
2065,A-mls-YYO,Youanmi Terrane greenstones,Pelite; dominantly metashale and metasiltstone; local andalusite and/or cordierite porphyroblasts,"pelite,metashale,metasiltstone",73093.97879510914,,,,,pelitic schist,,metasedimentary siliciclastic: pelite,
3194,A-moa-YYO,Youanmi Terrane greenstones,"Amphibolite; medium to coarse grained, derived from dolerite and gabbro","amphibolite,dolerite,gabbro",171809.26892309554,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2285,A-mods-YYO,Youanmi Terrane greenstones,Metadolerite; schistose; locally amphibolitic,metadolerite,26569.023327124538,,,,,metadolerite,,meta-igneous mafic intrusive,
3272,A-mog-YYO,Youanmi Terrane greenstones,Metagabbro; typically chlorite- and/or amphibole-rich with local preservation of relict igneous texture; includes minor metapyroxenite and metabasalt; locally strongly sheared,"metagabbro,metabasalt,metapyroxenite",95058.91215806558,,,,,metagabbro,,meta-igneous mafic intrusive,
2237,A-mogs-YYO,Youanmi Terrane greenstones,Strongly foliated metagabbro,metagabbro,40555.80393194613,,,,,metagabbro,,meta-igneous mafic intrusive,
396,A-msqm-YYO,Youanmi Terrane greenstones,"Strongly foliated quartz?mica schist, commonly as discontinuous septa within granites",schist,224025.84463296086,,,,,quartz-mica schist,,metamorphic protolith unknown: schist,
2915,A-mus-YYO,Youanmi Terrane greenstones,"Ultramafic schist; includes talc?tremolite?chlorite schist, and minor serpentinite and mafic schist","schist,ultramafic,mafic,schist,schist,serpentinite",57080.27173003854,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
1895,A-musr-YYO,Youanmi Terrane greenstones,"Tremolite?chlorite(?talc) schist; includes minor metamorphosed komatiitic basalt, metapyroxenite, and cumulate-textured zones","schist,basalt,metapyroxenite",41588.07308130866,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
2853,A-mwa-YYO,Youanmi Terrane greenstones,Amphibolite derived from mafic volcanic and intrusive rocks; locally schistose; may include metamorphosed banded iron-formation,"amphibolite,mafic,volcanic,iron-formation",28948.1717571307,,,,,amphibolite,,meta-igneous mafic,
2288,A-mwas-YYO,Youanmi Terrane greenstones,Strongly foliated amphibolite and amphibolite schist; fine to medium grained; commonly lineated,"amphibolite,amphibolite,schist",27116.866219725533,,,,,amphibolite,,meta-igneous mafic,
336,A-od-YYO,Youanmi Terrane greenstones,Dolerite; minor basalt or gabbro; metamorphosed,"dolerite,basalt,gabbro",159910.11260265796,,,,,dolerite,,igneous mafic intrusive,
2115,A-og-YYO,Youanmi Terrane greenstones,Gabbro; minor pyroxenite or quartz gabbro; metamorphosed,"gabbro,gabbro,pyroxenite",107896.7528408565,,,,,gabbro,,igneous mafic intrusive,
941,A-ogd-YYO,Youanmi Terrane greenstones,"Pegmatoidal gabbro; coarse grained, massive; commonly strongly deformed; locally contains dolerite and quartz gabbro; metamorphosed","gabbro,dolerite,gabbro",178854.8682312721,,,,,gabbro,,igneous mafic intrusive,
3273,A-oml-YYO,Youanmi Terrane greenstones,"Leucogabbronorite grading into gabbronorite, anorthosite, and leuconorite; locally showing very coarse-grained ophitic texture; metamorphosed","gabbronorite,leucogabbronorite,anorthosite,leuconorite",108654.46675328862,,,,,gabbronorite,,igneous mafic intrusive,
2167,A-up-YYO,Youanmi Terrane greenstones,"Peridotite, metamorphosed; commonly serpentinized",peridotite,69881.94132145336,,,,,peridotite,,igneous ultramafic volcanic,
2168,A-xfa-bb-YYO,Youanmi Terrane greenstones,"Andesite, basaltic andesite, and basalt; massive to weakly deformed; metamorphosed","andesite,andesite,basalt",75342.90168464696,,,,,andesite,basalt,igneous felsic volcanic,igneous mafic volcanic
3502,A-xmbm-musr-YYO,Youanmi Terrane greenstones,Metamorphosed komatiitic basalt and tremolite?chlorite(?talc) schist; includes minor metakomatiite and metabasalt,"basalt,schist,metabasalt,metakomatiite",157807.30704339576,,,,,metakomatiitic basalt,ultramafic schist; volcanic or undivided,meta-igneous mafic volcanic,meta-igneous ultramafic volcanic or undivided
1163,A-xmbs-g-YYO,Youanmi Terrane greenstones,Foliated metamorphosed mafic rock and local amphibolite interleaved with minor massive to weakly foliated granitic rock,"amphibolite,granitic,mafic",231486.0765133458,,,,,mafic schist derived from volcanic rock,,meta-igneous mafic volcanic,igneous granitic
2169,A-xmus-mg-YYO,Youanmi Terrane greenstones,Ultramafic schist interleaved with metagranite,"metagranite,schist,ultramafic",96545.3813951948,,,,,ultramafic schist; volcanic or undivided,metagranitic rock,meta-igneous ultramafic volcanic or undivided,meta-igneous felsic intrusive
1093,A-xmusr-mba-YYO,Youanmi Terrane greenstones,Tremolite?chlorite(?talc) schist and fine-grained amphibolite,"amphibolite,schist",230991.77431849207,,,,,ultramafic schist; volcanic or undivided,amphibolite derived from volcanic rock,meta-igneous ultramafic volcanic or undivided,meta-igneous mafic volcanic
2502,A-xod-og-YYO,Youanmi Terrane greenstones,Massive dolerite interleaved with minor gabbro; metamorphosed,"dolerite,gabbro",23554.038771912627,,,,,dolerite,gabbro,igneous mafic intrusive,igneous mafic intrusive
3536,A-xs-bb-YYO,Youanmi Terrane greenstones,"Sedimentary and basaltic rocks, with minor chert and banded iron-formation; metamorphosed; commonly deeply weathered","chert,iron-formation",73703.42278736619,,,,,,basalt,sedimentary siliciclastic,igneous mafic volcanic
2170,A-xs-f-YYO,Youanmi Terrane greenstones,"Sedimentary rock and felsic rock, with minor chert; commonly deeply weathered","sedimentary-rock,chert",77409.46197259787,,,,,,,sedimentary siliciclastic,igneous felsic volcanic
3191,P_-WK-gi,Warakurna Supersuite,Diorite to minor syenogranite in dykes and sills,syenogranite,161211.3097227762,,,,,diorite,,igneous granitic,
